GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC04_EST_VC02,HC04_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC04_EST_VC04,HC04_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC04_EST_VC05,HC04_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC04_EST_VC08,HC04_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC04_EST_VC09,HC04_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC03_EST_VC12,HC03_MOE_VC12,HC04_EST_VC12,HC04_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC03_EST_VC16,HC03_MOE_VC16,HC04_EST_VC16,HC04_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC03_EST_VC17,HC03_MOE_VC17,HC04_EST_VC17,HC04_MOE_VC17
Id,Id2,Geography,Households; Estimate; Total,Households; Margin of Error; Total,Families; Estimate; Total,Families; Margin of Error; Total,Married-couple families; Estimate; Total,Married-couple families; Margin of Error; Total,Nonfamily households; Estimate; Total,Nonfamily households; Margin of Error; Total,"Households; Estimate; Total - Less than $10,000","Households; Margin of Error; Total - Less than $10,000","Families; Estimate; Total - Less than $10,000","Families; Margin of Error; Total - Less than $10,000","Married-couple families; Estimate; Total - Less than $10,000","Married-couple families; Margin of Error; Total - Less than $10,000","Nonfamily households; Estimate; Total - Less than $10,000","Nonfamily households; Margin of Error; Total - Less than $10,000","Households; Estimate; Total - $10,000 to $14,999","Households; Margin of Error; Total - $10,000 to $14,999","Families; Estimate; Total - $10,000 to $14,999","Families; Margin of Error; Total - $10,000 to $14,999","Married-couple families; Estimate; Total - $10,000 to $14,999","Married-couple families; Margin of Error; Total - $10,000 to $14,999","Nonfamily households; Estimate; Total - $10,000 to $14,999","Nonfamily households; Margin of Error; Total - $10,000 to $14,999","Households; Estimate; Total - $15,000 to $24,999","Households; Margin of Error; Total - $15,000 to $24,999","Families; Estimate; Total - $15,000 to $24,999","Families; Margin of Error; Total - $15,000 to $24,999","Married-couple families; Estimate; Total - $15,000 to $24,999","Married-couple families; Margin of Error; Total - $15,000 to $24,999","Nonfamily households; Estimate; Total - $15,000 to $24,999","Nonfamily households; Margin of Error; Total - $15,000 to $24,999","Households; Estimate; Total - $25,000 to $34,999","Households; Margin of Error; Total - $25,000 to $34,999","Families; Estimate; Total - $25,000 to $34,999","Families; Margin of Error; Total - $25,000 to $34,999","Married-couple families; Estimate; Total - $25,000 to $34,999","Married-couple families; Margin of Error; Total - $25,000 to $34,999","Nonfamily households; Estimate; Total - $25,000 to $34,999","Nonfamily households; Margin of Error; Total - $25,000 to $34,999","Households; Estimate; Total - $35,000 to $49,999","Households; Margin of Error; Total - $35,000 to $49,999","Families; Estimate; Total - $35,000 to $49,999","Families; Margin of Error; Total - $35,000 to $49,999","Married-couple families; Estimate; Total - $35,000 to $49,999","Married-couple families; Margin of Error; Total - $35,000 to $49,999","Nonfamily households; Estimate; Total - $35,000 to $49,999","Nonfamily households; Margin of Error; Total - $35,000 to $49,999","Households; Estimate; Total - $50,000 to $74,999","Households; Margin of Error; Total - $50,000 to $74,999","Families; Estimate; Total - $50,000 to $74,999","Families; Margin of Error; Total - $50,000 to $74,999","Married-couple families; Estimate; Total - $50,000 to $74,999","Married-couple families; Margin of Error; Total - $50,000 to $74,999","Nonfamily households; Estimate; Total - $50,000 to $74,999","Nonfamily households; Margin of Error; Total - $50,000 to $74,999","Households; Estimate; Total - $75,000 to $99,999","Households; Margin of Error; Total - $75,000 to $99,999","Families; Estimate; Total - $75,000 to $99,999","Families; Margin of Error; Total - $75,000 to $99,999","Married-couple families; Estimate; Total - $75,000 to $99,999","Married-couple families; Margin of Error; Total - $75,000 to $99,999","Nonfamily households; Estimate; Total - $75,000 to $99,999","Nonfamily households; Margin of Error; Total - $75,000 to $99,999","Households; Estimate; Total - $100,000 to $149,999","Households; Margin of Error; Total - $100,000 to $149,999","Families; Estimate; Total - $100,000 to $149,999","Families; Margin of Error; Total - $100,000 to $149,999","Married-couple families; Estimate; Total - $100,000 to $149,999","Married-couple families; Margin of Error; Total - $100,000 to $149,999","Nonfamily households; Estimate; Total - $100,000 to $149,999","Nonfamily households; Margin of Error; Total - $100,000 to $149,999","Households; Estimate; Total - $150,000 to $199,999","Households; Margin of Error; Total - $150,000 to $199,999","Families; Estimate; Total - $150,000 to $199,999","Families; Margin of Error; Total - $150,000 to $199,999","Married-couple families; Estimate; Total - $150,000 to $199,999","Married-couple families; Margin of Error; Total - $150,000 to $199,999","Nonfamily households; Estimate; Total - $150,000 to $199,999","Nonfamily households; Margin of Error; Total - $150,000 to $199,999","Households; Estimate; Total - $200,000 or more","Households; Margin of Error; Total - $200,000 or more","Families; Estimate; Total - $200,000 or more","Families; Margin of Error; Total - $200,000 or more","Married-couple families; Estimate; Total - $200,000 or more","Married-couple families; Margin of Error; Total - $200,000 or more","Nonfamily households; Estimate; Total - $200,000 or more","Nonfamily households; Margin of Error; Total - $200,000 or more",Households; Estimate; Median income (dollars),Households; Margin of Error; Median income (dollars),Families; Estimate; Median income (dollars),Families; Margin of Error; Median income (dollars),Married-couple families; Estimate; Median income (dollars),Married-couple families; Margin of Error; Median income (dollars),Nonfamily households; Estimate; Median income (dollars),Nonfamily households; Margin of Error; Median income (dollars),Households; Estimate; Mean income (dollars),Households; Margin of Error; Mean income (dollars),Families; Estimate; Mean income (dollars),Families; Margin of Error; Mean income (dollars),Married-couple families; Estimate; Mean income (dollars),Married-couple families; Margin of Error; Mean income (dollars),Nonfamily households; Estimate; Mean income (dollars),Nonfamily households; Margin of Error; Mean income (dollars),Households; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Households; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Families; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Families; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Married-couple families; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Married-couple families; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Nonfamily households; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Nonfamily households; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Households; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Households; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Families; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Families; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Married-couple families; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Married-couple families; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Nonfamily households; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Nonfamily households; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Households; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Households; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Families; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Families; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Married-couple families; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Married-couple families; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Nonfamily households; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Nonfamily households; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months
0500000US01003,01003,"Baldwin County, Alabama",69338,3029,50267,2926,40754,2904,19071,2420,5.7,1.8,3.6,1.5,1.4,0.8,11.7,4.5,7.0,2.0,4.9,1.9,2.6,1.5,13.6,4.9,11.6,2.4,6.6,1.9,5.7,1.9,25.2,6.0,11.8,2.1,12.5,2.4,11.3,2.4,11.6,4.5,14.8,2.3,14.2,2.6,13.7,2.8,16.2,4.6,17.0,2.1,20.1,2.9,22.2,3.4,8.2,3.1,13.1,2.6,13.7,2.6,15.2,3.1,9.4,5.5,12.0,1.8,15.5,2.4,17.5,2.8,2.2,1.5,3.7,0.9,4.6,1.2,5.5,1.4,1.4,1.5,3.2,0.9,4.2,1.2,4.9,1.5,0.5,0.8,49119,3174,57938,4059,65857,5285,24862,2514,67038,3791,77947,5410,85385,6033,35903,4822,34.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),32.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),38.0,(X)
0500000US01015,01015,"Calhoun County, Alabama",46785,1302,32062,1657,N,N,14723,1381,12.9,2.6,8.6,2.7,N,N,25.9,5.8,7.9,1.8,4.5,1.8,N,N,15.5,4.2,14.9,2.3,9.9,2.0,N,N,24.8,6.2,11.0,2.3,10.2,2.4,N,N,12.9,4.2,14.8,2.5,19.0,3.4,N,N,6.3,3.1,17.3,2.7,20.5,3.2,N,N,8.6,3.8,11.1,2.4,14.6,3.3,N,N,3.1,3.0,6.9,1.8,8.6,2.3,N,N,1.6,1.5,2.3,1.0,2.9,1.4,N,N,0.9,0.9,0.9,0.7,1.2,0.9,N,N,0.4,0.7,37074,1987,48089,3883,61256,6174,18051,2505,49389,2733,58188,3868,N,N,27542,3609,30.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),30.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),30.4,(X)
0500000US01043,01043,"Cullman County, Alabama",31269,1177,21911,1377,N,N,9358,1300,8.5,2.9,4.0,2.9,N,N,18.9,6.9,8.8,2.2,5.9,2.6,N,N,16.3,4.9,17.3,3.3,15.8,4.2,N,N,22.0,5.4,12.8,2.8,10.2,2.9,N,N,17.8,6.7,12.5,2.9,14.1,3.8,N,N,8.8,4.7,21.3,3.3,25.1,4.5,N,N,11.9,5.9,9.8,2.4,13.2,3.2,N,N,2.6,3.3,6.7,2.1,9.5,3.0,N,N,0.0,1.7,1.2,0.8,0.7,0.6,N,N,1.1,1.3,1.2,0.9,1.6,1.2,N,N,0.5,0.8,39095,5825,49989,5771,56725,3184,20893,3491,50580,4508,57850,5363,N,N,31541,8004,25.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),25.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),24.6,(X)
0500000US01049,01049,"DeKalb County, Alabama",25102,1229,17546,1520,N,N,7556,1286,10.9,3.3,6.9,3.8,N,N,22.0,6.8,7.8,2.8,1.1,0.8,N,N,23.3,8.0,19.1,4.4,19.5,5.7,N,N,20.2,7.1,11.7,3.4,14.1,4.5,N,N,5.0,2.9,18.0,3.6,15.8,4.2,N,N,23.0,7.2,14.6,3.9,19.1,5.4,N,N,3.8,2.6,8.3,2.4,10.3,3.4,N,N,1.6,1.6,6.8,2.3,9.7,3.2,N,N,0.0,2.2,0.8,0.7,0.6,0.6,N,N,1.1,2.0,2.0,1.8,2.9,2.6,N,N,0.0,2.2,35680,5829,43315,4332,47469,9806,16415,2514,47745,5514,56810,7755,N,N,24724,3555,26.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),25.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26.6,(X)
0500000US01051,01051,"Elmore County, Alabama",25245,1013,18940,1316,N,N,6305,1034,4.0,1.4,2.2,1.3,N,N,9.5,5.0,4.5,2.1,3.0,2.1,N,N,8.9,5.0,13.1,3.4,10.0,3.6,N,N,23.7,7.8,14.1,3.2,13.4,3.7,N,N,15.9,7.7,14.8,3.4,12.9,3.6,N,N,20.4,8.6,22.0,4.1,23.9,4.7,N,N,15.9,6.9,13.3,2.9,16.5,3.9,N,N,3.0,2.8,8.7,2.3,11.3,3.1,N,N,1.0,1.7,3.9,1.8,4.7,2.4,N,N,1.5,1.8,1.6,1.0,2.1,1.2,N,N,0.2,0.4,49495,5394,59929,6736,70079,6453,31849,6101,60705,4172,68895,4883,N,N,35082,4263,21.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),22.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),17.0,(X)
0500000US01055,01055,"Etowah County, Alabama",43237,1288,30542,1594,21832,1527,12695,1466,11.1,2.1,7.9,2.3,4.7,2.1,20.1,5.1,9.0,2.1,5.0,1.8,3.5,1.7,18.3,5.5,14.9,2.6,12.5,2.7,10.9,3.2,22.6,5.9,15.4,2.7,16.1,3.3,10.7,3.0,15.5,5.2,15.9,2.9,17.0,3.2,16.6,3.7,12.6,3.8,15.6,2.5,17.5,3.0,22.0,4.1,7.1,2.7,8.1,1.8,11.4,2.4,14.7,3.2,2.1,1.4,8.3,1.8,10.3,2.3,13.6,3.1,1.3,1.2,0.9,0.6,1.3,0.9,1.8,1.2,0.0,1.3,0.8,0.4,1.0,0.6,1.4,0.8,0.4,0.7,34637,2831,41695,1792,52358,4208,18584,3685,46064,2362,53115,3062,62590,3505,26353,2937,24.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),23.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),22.9,(X)
0500000US01069,01069,"Houston County, Alabama",36296,892,24776,975,18181,976,11520,978,9.4,1.3,5.7,1.4,1.1,0.6,18.8,2.9,7.4,1.3,3.9,0.9,1.7,0.8,14.5,3.5,14.8,1.6,12.4,1.8,8.8,1.8,21.1,3.2,13.4,1.6,12.2,1.8,10.4,1.9,15.1,3.1,13.7,1.7,13.4,2.0,12.7,2.2,14.1,3.4,16.9,2.0,19.1,2.5,22.6,2.9,11.6,3.2,10.2,1.5,13.8,1.9,17.5,2.4,2.0,1.0,10.0,1.4,13.9,1.9,17.7,2.6,1.5,0.8,2.2,0.7,2.8,1.0,3.8,1.3,0.7,0.8,2.0,0.6,2.7,0.8,3.7,1.1,0.7,0.5,40261,2483,52580,3312,65730,5190,22496,2187,55152,2111,65883,2781,78342,3751,30923,2586,26.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),28.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),22.1,(X)
0500000US01073,01073,"Jefferson County, Alabama",267097,4008,174992,4435,117011,4337,92105,4364,9.4,0.8,5.2,0.8,0.8,0.4,18.4,1.7,5.7,0.7,3.3,0.8,0.8,0.4,10.5,1.5,12.7,1.1,10.6,1.1,5.8,1.1,18.1,2.0,11.1,1.0,9.8,1.1,7.8,1.3,14.1,1.7,15.6,1.1,14.4,1.4,13.4,1.6,16.5,2.0,17.2,1.3,19.2,1.5,21.2,2.0,12.9,1.8,11.3,0.9,14.7,1.4,17.9,1.8,4.6,1.0,10.0,0.9,13.3,1.2,18.5,1.7,3.3,0.8,3.2,0.4,4.5,0.7,6.6,1.0,0.6,0.4,3.7,0.5,5.0,0.7,7.2,1.0,1.1,0.5,44925,1476,57303,2133,75166,2930,26968,1561,64464,2150,77800,2720,97055,3617,37537,2562,23.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),24.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),19.5,(X)
0500000US01077,01077,"Lauderdale County, Alabama",36555,1331,24604,1648,N,N,11951,1552,12.8,2.3,9.1,2.7,N,N,22.0,6.3,8.4,2.2,5.8,2.2,N,N,13.8,5.4,16.1,2.7,11.3,2.7,N,N,24.4,6.3,10.6,2.2,10.5,3.0,N,N,11.6,3.9,14.6,2.7,14.7,3.7,N,N,14.0,4.9,16.3,2.9,19.7,3.4,N,N,10.0,4.9,8.0,2.0,10.9,2.7,N,N,1.2,1.2,8.5,1.9,12.0,2.9,N,N,1.4,1.4,1.8,0.9,2.2,1.2,N,N,0.6,1.1,2.9,1.3,3.8,1.8,N,N,1.0,1.2,36899,2884,47815,6760,61043,5064,20071,2457,52746,3948,63675,5182,N,N,29056,3774,30.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),30.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),29.0,(X)
0500000US01081,01081,"Lee County, Alabama",55735,1322,32951,1625,22503,1657,22784,1764,12.3,2.0,7.1,2.2,1.6,1.6,21.7,3.6,7.5,1.8,4.9,2.0,2.3,1.4,11.6,3.5,13.2,2.2,8.6,2.2,4.8,2.2,20.6,4.4,12.5,2.8,9.9,2.9,6.5,2.4,15.4,4.2,13.2,2.1,15.2,3.4,13.8,3.5,11.0,3.2,19.3,2.7,21.3,3.7,25.6,4.7,15.4,4.2,10.4,1.5,14.8,2.4,19.8,3.1,2.8,1.6,8.2,1.6,12.4,2.6,17.8,4.0,1.6,0.8,2.4,0.8,4.1,1.3,5.7,1.8,0.0,0.7,1.0,0.6,1.7,1.1,2.1,1.4,0.0,0.7,39355,4113,55195,4770,70183,6173,22403,3169,51619,2729,65675,4532,79499,5283,29124,2226,15.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),16.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),14.3,(X)
0500000US01083,01083,"Limestone County, Alabama",25877,888,18767,1178,N,N,7110,1021,6.0,2.1,2.5,1.5,N,N,15.2,6.1,5.4,2.5,3.4,2.6,N,N,11.6,6.3,14.2,3.5,12.4,3.5,N,N,19.0,7.6,12.7,3.2,13.5,3.9,N,N,15.3,5.6,15.0,3.8,13.7,4.0,N,N,13.1,5.5,21.0,2.9,24.7,3.5,N,N,11.2,4.8,13.0,2.9,14.2,3.4,N,N,9.9,6.8,9.1,2.1,11.4,2.7,N,N,2.9,2.4,2.6,1.2,3.1,1.5,N,N,2.0,2.4,1.0,0.8,1.2,1.0,N,N,0.0,2.3,46583,3942,53417,3690,59542,4839,30279,7032,56650,3990,63316,5295,N,N,37486,5768,19.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),21.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),12.6,(X)
0500000US01089,01089,"Madison County, Alabama",122971,2435,82519,2804,61293,2619,40452,2989,6.6,1.1,4.3,1.1,0.9,0.6,12.4,2.6,6.1,1.2,3.8,1.3,1.1,0.6,11.1,2.5,10.7,1.4,8.3,1.7,4.8,1.4,15.4,2.9,10.0,1.5,6.4,1.2,5.0,1.3,16.9,3.2,15.4,1.7,14.6,2.0,12.4,2.1,17.3,3.3,16.9,1.5,17.7,1.7,19.0,2.1,14.1,2.5,12.6,1.3,16.3,1.8,19.9,2.1,5.1,1.3,13.6,1.6,17.8,1.9,23.2,2.5,4.8,1.7,5.4,0.8,7.2,1.1,9.1,1.4,1.6,1.2,2.8,0.6,3.5,0.8,4.7,1.0,1.2,0.9,51931,3268,66835,3408,82326,3410,30849,1815,67989,2564,80288,3273,94126,2917,41841,3011,27.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),27.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26.0,(X)
0500000US01095,01095,"Marshall County, Alabama",33737,1229,24210,1536,18613,1620,9527,1317,11.3,3.1,7.9,3.5,4.6,2.7,20.7,7.7,10.0,2.7,7.9,3.1,4.1,2.6,15.3,5.5,16.9,3.6,13.0,4.3,14.3,5.4,26.3,8.2,12.6,2.9,14.0,3.6,13.0,4.1,11.1,5.7,14.0,2.9,15.5,3.5,16.1,3.8,10.0,4.7,17.7,3.2,18.9,4.3,21.0,4.8,13.1,4.8,6.8,1.8,8.5,2.4,10.3,2.9,1.6,1.7,6.8,2.0,8.9,2.7,9.5,3.1,1.3,1.6,2.6,1.0,3.6,1.5,4.6,1.9,0.0,1.7,1.5,0.8,1.9,1.1,2.4,1.4,0.6,0.8,34153,4324,41851,5962,48161,7134,18449,3017,48475,4018,56249,5104,63140,6225,27539,3946,25.0,(X),(X),(X),(X),(X),(X),(X),(X),(X),26.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),21.2,(X)
0500000US01097,01097,"Mobile County, Alabama",153894,2767,106573,3362,69640,3178,47321,3024,12.9,1.4,9.3,1.5,2.0,1.0,22.7,3.5,8.9,1.1,5.9,1.3,2.4,0.9,16.5,2.7,12.0,1.3,10.9,1.5,7.8,1.8,15.4,2.3,13.4,1.6,13.0,1.9,11.7,2.1,14.1,2.7,15.1,1.3,15.3,1.6,16.9,2.3,13.1,2.1,17.6,1.4,19.8,1.8,23.1,2.2,11.8,2.5,9.9,1.2,12.4,1.6,16.6,2.1,3.6,1.3,7.0,0.9,9.3,1.2,13.5,1.7,1.6,1.0,1.5,0.4,1.7,0.5,2.6,0.7,0.8,0.5,1.7,0.4,2.3,0.6,3.6,0.9,0.2,0.2,37391,1544,44556,2931,61655,2851,21433,2001,51000,2513,59475,3518,75387,5259,30022,1824,21.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),23.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),17.3,(X)
0500000US01101,01101,"Montgomery County, Alabama",89022,2095,57092,2532,35494,2618,31930,2119,9.1,1.4,5.8,1.7,1.0,0.8,16.8,3.2,9.3,1.5,6.2,1.6,2.6,1.4,13.8,3.0,11.9,1.8,11.9,2.3,5.6,1.8,13.0,2.7,11.0,1.9,10.4,2.3,6.0,2.3,11.7,2.8,15.3,2.0,13.3,2.8,12.1,2.9,19.5,4.2,16.5,2.1,16.1,2.6,18.7,3.4,16.8,3.6,12.8,1.6,17.0,2.3,24.2,3.5,4.2,1.9,8.6,1.4,11.3,1.6,17.5,2.4,2.8,1.6,2.5,0.6,3.3,0.9,4.5,1.4,1.1,0.7,3.2,0.7,4.8,1.1,7.7,1.7,0.4,0.4,41143,2133,54804,6577,77271,2301,31020,4709,61099,3375,74151,4879,99418,6998,36040,3008,30.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),33.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),25.7,(X)
0500000US01103,01103,"Morgan County, Alabama",45714,1372,33054,1688,N,N,12660,1702,6.3,1.9,3.8,1.8,N,N,15.5,5.4,7.5,2.1,4.5,2.4,N,N,16.1,5.0,14.4,2.9,10.6,3.0,N,N,25.4,6.7,10.6,2.0,9.8,2.4,N,N,10.0,3.9,18.8,2.8,19.1,3.5,N,N,18.7,5.4,18.6,2.7,22.2,4.0,N,N,7.5,3.0,11.7,2.4,15.6,3.2,N,N,2.2,1.4,8.4,2.2,10.2,3.0,N,N,2.4,1.8,2.5,1.1,3.2,1.4,N,N,0.5,0.6,1.1,0.8,0.9,0.6,N,N,1.8,2.3,42990,2491,52396,4349,60640,4546,23238,2108,54682,3523,61497,3515,N,N,34918,8280,26.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),25.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),27.8,(X)
0500000US01115,01115,"St. Clair County, Alabama",26442,1708,19987,1563,N,N,6455,1407,6.7,2.9,3.7,2.5,N,N,18.2,8.2,5.3,1.9,2.1,1.6,N,N,13.9,6.5,11.7,2.6,8.4,3.1,N,N,21.2,7.7,12.1,3.1,12.2,3.5,N,N,13.9,7.1,12.7,3.5,14.5,4.1,N,N,7.8,5.7,24.7,4.8,26.4,5.2,N,N,19.1,8.9,15.1,4.1,18.3,4.6,N,N,2.5,2.2,8.3,2.0,10.4,2.6,N,N,1.7,2.0,1.8,1.0,2.3,1.4,N,N,0.2,0.4,1.7,1.3,1.8,1.5,N,N,1.5,2.5,50829,2847,55919,5545,63367,6447,23473,4382,58454,4778,65988,5618,N,N,33586,7512,27.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),30.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),12.8,(X)
0500000US01117,01117,"Shelby County, Alabama",70193,1379,49270,1820,40978,1925,20923,1722,3.9,1.4,2.3,1.0,1.1,0.7,8.5,3.6,2.7,0.9,1.1,0.7,0.5,0.4,6.6,2.6,7.8,1.4,5.3,1.4,3.7,1.5,13.7,3.8,10.4,1.9,7.6,1.8,4.7,1.6,16.5,3.7,13.1,2.0,12.2,2.3,11.2,2.3,16.9,4.6,18.6,2.0,17.4,2.5,15.9,2.4,20.0,4.5,14.3,2.0,18.0,2.7,20.0,3.0,6.5,2.8,18.6,2.1,23.0,2.5,27.4,2.8,8.0,3.1,5.2,1.2,6.2,1.4,7.4,1.6,1.9,1.3,5.2,1.0,6.8,1.4,8.0,1.7,1.5,1.2,66391,2807,79808,3215,89813,4529,38945,3274,85594,4990,99784,6651,111135,7714,50654,5221,18.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),19.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),16.1,(X)
0500000US01121,01121,"Talladega County, Alabama",31545,1313,21947,1737,N,N,9598,1495,14.3,3.2,8.2,3.1,N,N,29.2,6.7,8.3,2.7,5.0,2.7,N,N,17.5,6.2,12.6,3.2,10.8,4.1,N,N,16.7,4.7,9.7,2.9,10.9,3.7,N,N,10.9,6.0,16.5,3.3,16.4,3.8,N,N,14.2,5.6,19.2,3.8,24.4,4.4,N,N,5.4,3.3,9.7,2.8,12.8,3.7,N,N,2.5,3.2,7.2,2.1,8.1,2.4,N,N,3.0,3.7,1.6,1.0,2.1,1.4,N,N,0.6,1.1,0.8,0.6,1.2,0.9,N,N,0.0,1.7,39297,5132,48942,4732,56609,2614,16256,2713,47370,3635,54981,4428,N,N,26423,5451,26.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),30.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),15.4,(X)
