GEO.id,GEO.id2,GEO.display-label,HC01_VC02,HC02_VC02,HC01_VC03,HC02_VC03,HC01_VC04,HC02_VC04,HC01_VC05,HC02_VC05,HC01_VC06,HC02_VC06,HC01_VC07,HC02_VC07,HC01_VC08,HC02_VC08,HC01_VC09,HC02_VC09,HC01_VC10,HC02_VC10,HC01_VC11,HC02_VC11,HC01_VC12,HC02_VC12,HC01_VC13,HC02_VC13,HC01_VC14,HC02_VC14,HC01_VC15,HC02_VC15,HC01_VC16,HC02_VC16,HC01_VC17,HC02_VC17,HC01_VC18,HC02_VC18,HC01_VC19,HC02_VC19,HC01_VC20,HC02_VC20,HC01_VC21,HC02_VC21,HC01_VC22,HC02_VC22,HC01_VC23,HC02_VC23,HC01_VC24,HC02_VC24,HC01_VC25,HC02_VC25,HC01_VC26,HC02_VC26,HC01_VC27,HC02_VC27,HC01_VC28,HC02_VC28,HC01_VC29,HC02_VC29,HC01_VC30,HC02_VC30,HC01_VC31,HC02_VC31,HC01_VC33,HC02_VC33,HC01_VC34,HC02_VC34,HC01_VC35,HC02_VC35,HC01_VC36,HC02_VC36,HC01_VC37,HC02_VC37,HC01_VC38,HC02_VC38,HC01_VC39,HC02_VC39,HC01_VC41,HC02_VC41,HC01_VC42,HC02_VC42,HC01_VC43,HC02_VC43,HC01_VC44,HC02_VC44,HC01_VC45,HC02_VC45,HC01_VC46,HC02_VC46,HC01_VC47,HC02_VC47
Id,Id2,Geography,Number; RACE - Total population,Percent; RACE - Total population,Number; RACE - Total population - One race,Percent; RACE - Total population - One race,Number; RACE - Total population - One race - White,Percent; RACE - Total population - One race - White,Number; RACE - Total population - One race - Black or African American,Percent; RACE - Total population - One race - Black or African American,Number; RACE - Total population - One race - American Indian and Alaska Native,Percent; RACE - Total population - One race - American Indian and Alaska Native,Number; RACE - Total population - One race - American Indian and Alaska Native - American Indian,Percent; RACE - Total population - One race - American Indian and Alaska Native - American Indian,Number; RACE - Total population - One race - American Indian and Alaska Native - Alaska Native,Percent; RACE - Total population - One race - American Indian and Alaska Native - Alaska Native,Number; RACE - Total population - One race - American Indian and Alaska Native - Both American Indian and Alaska Native,Percent; RACE - Total population - One race - American Indian and Alaska Native - Both American Indian and Alaska Native,"Number; RACE - Total population - One race - American Indian and Alaska Native - American Indian or Alaska Native, not specified","Percent; RACE - Total population - One race - American Indian and Alaska Native - American Indian or Alaska Native, not specified",Number; RACE - Total population - One race - Asian,Percent; RACE - Total population - One race - Asian,Number; RACE - Total population - One race - Asian - Asian Indian,Percent; RACE - Total population - One race - Asian - Asian Indian,Number; RACE - Total population - One race - Asian - Chinese,Percent; RACE - Total population - One race - Asian - Chinese,Number; RACE - Total population - One race - Asian - Filipino,Percent; RACE - Total population - One race - Asian - Filipino,Number; RACE - Total population - One race - Asian - Japanese,Percent; RACE - Total population - One race - Asian - Japanese,Number; RACE - Total population - One race - Asian - Korean,Percent; RACE - Total population - One race - Asian - Korean,Number; RACE - Total population - One race - Asian - Vietnamese,Percent; RACE - Total population - One race - Asian - Vietnamese,Number; RACE - Total population - One race - Asian - Other Asian category,Percent; RACE - Total population - One race - Asian - Other Asian category,Number; RACE - Total population - One race - Asian - Two or more Asian categories,Percent; RACE - Total population - One race - Asian - Two or more Asian categories,Number; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander,Percent; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander,Number; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Percent; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Number; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Samoan,Percent; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Samoan,Number; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Percent; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Number; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander category,Percent; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander category,Number; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Two or more Native Hawaiian or Other Pacific Islander categories,Percent; RACE - Total population - One race - Native Hawaiian and Other Pacific Islander - Two or more Native Hawaiian or Other Pacific Islander categories,Number; RACE - Total population - One race - Some other race,Percent; RACE - Total population - One race - Some other race,Number; RACE - Total population - Two or more races,Percent; RACE - Total population - Two or more races,Number; RACE - Total population - Two or more races - Two races including Some other race,Percent; RACE - Total population - Two or more races - Two races including Some other race,"Number; RACE - Total population - Two or more races - Two races excluding Some other race, and three or more races","Percent; RACE - Total population - Two or more races - Two races excluding Some other race, and three or more races","Number; RACE - Total population - Two or more races - Two races excluding Some other race, and three or more races - Two races excluding Some other race","Percent; RACE - Total population - Two or more races - Two races excluding Some other race, and three or more races - Two races excluding Some other race","Number; RACE - Total population - Two or more races - Two races excluding Some other race, and three or more races - Three or more races","Percent; RACE - Total population - Two or more races - Two races excluding Some other race, and three or more races - Three or more races",Number; HISPANIC OR LATINO - Total population,Percent; HISPANIC OR LATINO - Total population,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race),Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race),Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Mexican,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Mexican,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Puerto Rican,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Puerto Rican,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Cuban,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Cuban,Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,Number; HISPANIC OR LATINO - Total population - Not Hispanic or Latino,Percent; HISPANIC OR LATINO - Total population - Not Hispanic or Latino,Number; RACE AND HISPANIC OR LATINO - Total population,Percent; RACE AND HISPANIC OR LATINO - Total population,Number; RACE AND HISPANIC OR LATINO - Total population - One race,Percent; RACE AND HISPANIC OR LATINO - Total population - One race,Number; RACE AND HISPANIC OR LATINO - Total population - One race - Hispanic or Latino,Percent; RACE AND HISPANIC OR LATINO - Total population - One race - Hispanic or Latino,Number; RACE AND HISPANIC OR LATINO - Total population - One race - Not Hispanic or Latino,Percent; RACE AND HISPANIC OR LATINO - Total population - One race - Not Hispanic or Latino,Number; RACE AND HISPANIC OR LATINO - Total population - Two or more races,Percent; RACE AND HISPANIC OR LATINO - Total population - Two or more races,Number; RACE AND HISPANIC OR LATINO - Total population - Two or more races - Hispanic or Latino,Percent; RACE AND HISPANIC OR LATINO - Total population - Two or more races - Hispanic or Latino,Number; RACE AND HISPANIC OR LATINO - Total population - Two or more races - Not Hispanic or Latino,Percent; RACE AND HISPANIC OR LATINO - Total population - Two or more races - Not Hispanic or Latino
0500000US01001,01001,"Autauga County, Alabama",43671,100.0,43266,99.1,35221,80.7,7473,17.1,194,0.4,149,0.3,0,0.0,0,0.0,45,0.1,200,0.5,19,0.0,24,0.1,28,0.1,39,0.1,36,0.1,22,0.1,27,0.1,5,0.0,13,0.0,2,0.0,2,0.0,5,0.0,4,0.0,0,0.0,165,0.4,405,0.9,54,0.1,351,0.8,334,0.8,17,0.0,43671,100.0,610,1.4,302,0.7,123,0.3,7,0.0,178,0.4,43061,98.6,43671,100.0,43266,99.1,579,1.3,42687,97.7,405,0.9,31,0.1,374,0.9
0500000US01003,01003,"Baldwin County, Alabama",140415,100.0,138949,99.0,122366,87.1,14444,10.3,809,0.6,664,0.5,1,0.0,0,0.0,144,0.1,537,0.4,102,0.1,108,0.1,101,0.1,35,0.0,57,0.0,78,0.1,40,0.0,16,0.0,38,0.0,12,0.0,3,0.0,13,0.0,10,0.0,0,0.0,755,0.5,1466,1.0,299,0.2,1167,0.8,1119,0.8,48,0.0,140415,100.0,2466,1.8,1446,1.0,158,0.1,113,0.1,749,0.5,137949,98.2,140415,100.0,138949,99.0,2299,1.6,136650,97.3,1466,1.0,167,0.1,1299,0.9
0500000US01005,01005,"Barbour County, Alabama",29038,100.0,28826,99.3,14887,51.3,13451,46.3,131,0.5,93,0.3,0,0.0,0,0.0,38,0.1,84,0.3,19,0.1,23,0.1,1,0.0,6,0.0,13,0.0,1,0.0,19,0.1,2,0.0,8,0.0,4,0.0,0,0.0,2,0.0,2,0.0,0,0.0,265,0.9,212,0.7,37,0.1,175,0.6,158,0.5,17,0.1,29038,100.0,478,1.6,334,1.2,24,0.1,6,0.0,114,0.4,28560,98.4,29038,100.0,28826,99.3,457,1.6,28369,97.7,212,0.7,21,0.1,191,0.7
0500000US01007,01007,"Bibb County, Alabama",20826,100.0,20719,99.5,15966,76.7,4624,22.2,49,0.2,32,0.2,0,0.0,0,0.0,17,0.1,17,0.1,8,0.0,1,0.0,5,0.0,0,0.0,1,0.0,1,0.0,1,0.0,0,0.0,2,0.0,1,0.0,0,0.0,1,0.0,0,0.0,0,0.0,61,0.3,107,0.5,15,0.1,92,0.4,90,0.4,2,0.0,20826,100.0,210,1.0,113,0.5,7,0.0,0,0.0,90,0.4,20616,99.0,20826,100.0,20719,99.5,200,1.0,20519,98.5,107,0.5,10,0.0,97,0.5
0500000US01009,01009,"Blount County, Alabama",51024,100.0,50505,99.0,48512,95.1,606,1.2,250,0.5,198,0.4,0,0.0,0,0.0,52,0.1,71,0.1,15,0.0,6,0.0,23,0.0,2,0.0,16,0.0,0,0.0,8,0.0,1,0.0,12,0.0,0,0.0,6,0.0,5,0.0,1,0.0,0,0.0,1054,2.1,519,1.0,134,0.3,385,0.8,367,0.7,18,0.0,51024,100.0,2718,5.3,2356,4.6,47,0.1,5,0.0,310,0.6,48306,94.7,51024,100.0,50505,99.0,2606,5.1,47899,93.9,519,1.0,112,0.2,407,0.8
0500000US01011,01011,"Bullock County, Alabama",11714,100.0,11632,99.3,2958,25.3,8564,73.1,44,0.4,35,0.3,0,0.0,0,0.0,9,0.1,21,0.2,7,0.1,0,0.0,8,0.1,3,0.0,1,0.0,0,0.0,2,0.0,0,0.0,2,0.0,1,0.0,0,0.0,1,0.0,0,0.0,0,0.0,43,0.4,82,0.7,13,0.1,69,0.6,61,0.5,8,0.1,11714,100.0,322,2.7,245,2.1,5,0.0,1,0.0,71,0.6,11392,97.3,11714,100.0,11632,99.3,317,2.7,11315,96.6,82,0.7,5,0.0,77,0.7
0500000US01013,01013,"Butler County, Alabama",21399,100.0,21315,99.6,12492,58.4,8732,40.8,45,0.2,36,0.2,0,0.0,0,0.0,9,0.0,35,0.2,20,0.1,4,0.0,5,0.0,4,0.0,2,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,11,0.1,84,0.4,13,0.1,71,0.3,63,0.3,8,0.0,21399,100.0,143,0.7,42,0.2,10,0.0,8,0.0,83,0.4,21256,99.3,21399,100.0,21315,99.6,133,0.6,21182,99.0,84,0.4,10,0.0,74,0.3
0500000US01015,01015,"Calhoun County, Alabama",112249,100.0,111168,99.0,88537,78.9,20810,18.5,445,0.4,332,0.3,3,0.0,0,0.0,110,0.1,633,0.6,98,0.1,59,0.1,77,0.1,59,0.1,214,0.2,43,0.0,78,0.1,5,0.0,76,0.1,12,0.0,31,0.0,24,0.0,9,0.0,0,0.0,667,0.6,1081,1.0,180,0.2,901,0.8,836,0.7,65,0.1,112249,100.0,1753,1.6,976,0.9,243,0.2,57,0.1,477,0.4,110496,98.4,112249,100.0,111168,99.0,1634,1.5,109534,97.6,1081,1.0,119,0.1,962,0.9
0500000US01017,01017,"Chambers County, Alabama",36583,100.0,36374,99.4,22271,60.9,13943,38.1,49,0.1,34,0.1,0,0.0,0,0.0,15,0.0,68,0.2,21,0.1,10,0.0,12,0.0,4,0.0,7,0.0,4,0.0,10,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,43,0.1,209,0.6,29,0.1,180,0.5,167,0.5,13,0.0,36583,100.0,280,0.8,103,0.3,18,0.0,11,0.0,148,0.4,36303,99.2,36583,100.0,36374,99.4,261,0.7,36113,98.7,209,0.6,19,0.1,190,0.5
0500000US01019,01019,"Cherokee County, Alabama",23988,100.0,23790,99.2,22268,92.8,1330,5.5,75,0.3,60,0.3,0,0.0,0,0.0,15,0.1,34,0.1,1,0.0,5,0.0,11,0.0,2,0.0,4,0.0,1,0.0,3,0.0,7,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,83,0.3,198,0.8,23,0.1,175,0.7,162,0.7,13,0.1,23988,100.0,204,0.9,102,0.4,3,0.0,4,0.0,95,0.4,23784,99.1,23988,100.0,23790,99.2,190,0.8,23600,98.4,198,0.8,14,0.1,184,0.8
0500000US01021,01021,"Chilton County, Alabama",39593,100.0,39318,99.3,34330,86.7,4200,10.6,111,0.3,78,0.2,0,0.0,0,0.0,33,0.1,72,0.2,1,0.0,14,0.0,25,0.1,7,0.0,9,0.0,5,0.0,11,0.0,0,0.0,6,0.0,0,0.0,3,0.0,0,0.0,3,0.0,0,0.0,599,1.5,275,0.7,57,0.1,218,0.6,206,0.5,12,0.0,39593,100.0,1152,2.9,910,2.3,38,0.1,25,0.1,179,0.5,38441,97.1,39593,100.0,39318,99.3,1096,2.8,38222,96.5,275,0.7,56,0.1,219,0.6
0500000US01023,01023,"Choctaw County, Alabama",15922,100.0,15855,99.6,8779,55.1,7027,44.1,25,0.2,13,0.1,0,0.0,0,0.0,12,0.1,7,0.0,2,0.0,0,0.0,0,0.0,2,0.0,0,0.0,2,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17,0.1,67,0.4,6,0.0,61,0.4,54,0.3,7,0.0,15922,100.0,107,0.7,15,0.1,19,0.1,7,0.0,66,0.4,15815,99.3,15922,100.0,15855,99.6,101,0.6,15754,98.9,67,0.4,6,0.0,61,0.4
0500000US01025,01025,"Clarke County, Alabama",27867,100.0,27731,99.5,15589,55.9,11989,43.0,62,0.2,46,0.2,0,0.0,0,0.0,16,0.1,45,0.2,12,0.0,18,0.1,2,0.0,4,0.0,8,0.0,0,0.0,1,0.0,0,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,45,0.2,136,0.5,19,0.1,117,0.4,108,0.4,9,0.0,27867,100.0,180,0.6,50,0.2,9,0.0,7,0.0,114,0.4,27687,99.4,27867,100.0,27731,99.5,177,0.6,27554,98.9,136,0.5,3,0.0,133,0.5
0500000US01027,01027,"Clay County, Alabama",14254,100.0,14142,99.2,11776,82.6,2238,15.7,45,0.3,34,0.2,5,0.0,0,0.0,6,0.0,14,0.1,5,0.0,2,0.0,4,0.0,1,0.0,1,0.0,0,0.0,1,0.0,0,0.0,3,0.0,1,0.0,0,0.0,2,0.0,0,0.0,0,0.0,66,0.5,112,0.8,12,0.1,100,0.7,95,0.7,5,0.0,14254,100.0,253,1.8,156,1.1,4,0.0,48,0.3,45,0.3,14001,98.2,14254,100.0,14142,99.2,247,1.7,13895,97.5,112,0.8,6,0.0,106,0.7
0500000US01029,01029,"Cleburne County, Alabama",14123,100.0,14014,99.2,13380,94.7,523,3.7,42,0.3,34,0.2,0,0.0,0,0.0,8,0.1,20,0.1,5,0.0,0,0.0,1,0.0,6,0.0,6,0.0,2,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,48,0.3,109,0.8,17,0.1,92,0.7,89,0.6,3,0.0,14123,100.0,198,1.4,126,0.9,9,0.1,2,0.0,61,0.4,13925,98.6,14123,100.0,14014,99.2,196,1.4,13818,97.8,109,0.8,2,0.0,107,0.8
0500000US01031,01031,"Coffee County, Alabama",43615,100.0,42885,98.3,33631,77.1,8013,18.4,396,0.9,349,0.8,1,0.0,0,0.0,46,0.1,414,0.9,20,0.0,31,0.1,50,0.1,36,0.1,181,0.4,55,0.1,37,0.1,4,0.0,41,0.1,16,0.0,7,0.0,6,0.0,11,0.0,1,0.0,390,0.9,730,1.7,125,0.3,605,1.4,576,1.3,29,0.1,43615,100.0,1183,2.7,488,1.1,294,0.7,35,0.1,366,0.8,42432,97.3,43615,100.0,42885,98.3,1071,2.5,41814,95.9,730,1.7,112,0.3,618,1.4
0500000US01033,01033,"Colbert County, Alabama",54984,100.0,54497,99.1,44825,81.5,9137,16.6,205,0.4,164,0.3,0,0.0,0,0.0,41,0.1,131,0.2,60,0.1,26,0.0,9,0.0,7,0.0,8,0.0,9,0.0,12,0.0,0,0.0,12,0.0,6,0.0,1,0.0,5,0.0,0,0.0,0,0.0,187,0.3,487,0.9,58,0.1,429,0.8,407,0.7,22,0.0,54984,100.0,618,1.1,348,0.6,44,0.1,21,0.0,205,0.4,54366,98.9,54984,100.0,54497,99.1,568,1.0,53929,98.1,487,0.9,50,0.1,437,0.8
0500000US01035,01035,"Conecuh County, Alabama",14089,100.0,14005,99.4,7806,55.4,6136,43.6,28,0.2,20,0.1,0,0.0,0,0.0,8,0.1,16,0.1,1,0.0,0,0.0,5,0.0,0,0.0,2,0.0,0,0.0,7,0.0,1,0.0,7,0.0,6,0.0,1,0.0,0,0.0,0,0.0,0,0.0,12,0.1,84,0.6,4,0.0,80,0.6,72,0.5,8,0.1,14089,100.0,102,0.7,30,0.2,6,0.0,1,0.0,65,0.5,13987,99.3,14089,100.0,14005,99.4,100,0.7,13905,98.7,84,0.6,2,0.0,82,0.6
0500000US01037,01037,"Coosa County, Alabama",12202,100.0,12095,99.1,7802,63.9,4172,34.2,39,0.3,28,0.2,0,0.0,0,0.0,11,0.1,5,0.0,2,0.0,1,0.0,1,0.0,1,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,76,0.6,107,0.9,33,0.3,74,0.6,69,0.6,5,0.0,12202,100.0,158,1.3,106,0.9,3,0.0,6,0.0,43,0.4,12044,98.7,12202,100.0,12095,99.1,153,1.3,11942,97.9,107,0.9,5,0.0,102,0.8
0500000US01039,01039,"Covington County, Alabama",37631,100.0,37398,99.4,32436,86.2,4648,12.4,181,0.5,130,0.3,1,0.0,0,0.0,50,0.1,65,0.2,17,0.0,13,0.0,16,0.0,6,0.0,8,0.0,2,0.0,3,0.0,0,0.0,5,0.0,1,0.0,1,0.0,2,0.0,1,0.0,0,0.0,63,0.2,233,0.6,30,0.1,203,0.5,194,0.5,9,0.0,37631,100.0,292,0.8,96,0.3,28,0.1,9,0.0,159,0.4,37339,99.2,37631,100.0,37398,99.4,275,0.7,37123,98.7,233,0.6,17,0.0,216,0.6
0500000US01041,01041,"Crenshaw County, Alabama",13665,100.0,13570,99.3,10088,73.8,3388,24.8,51,0.4,38,0.3,3,0.0,0,0.0,10,0.1,15,0.1,5,0.0,0,0.0,3,0.0,1,0.0,2,0.0,4,0.0,0,0.0,0,0.0,1,0.0,0,0.0,0,0.0,0,0.0,1,0.0,0,0.0,27,0.2,95,0.7,11,0.1,84,0.6,81,0.6,3,0.0,13665,100.0,87,0.6,24,0.2,4,0.0,5,0.0,54,0.4,13578,99.4,13665,100.0,13570,99.3,81,0.6,13489,98.7,95,0.7,6,0.0,89,0.7
0500000US01043,01043,"Cullman County, Alabama",77483,100.0,76688,99.0,75011,96.8,743,1.0,290,0.4,233,0.3,2,0.0,0,0.0,55,0.1,140,0.2,14,0.0,28,0.0,17,0.0,13,0.0,39,0.1,18,0.0,10,0.0,1,0.0,27,0.0,13,0.0,4,0.0,3,0.0,7,0.0,0,0.0,477,0.6,795,1.0,178,0.2,617,0.8,578,0.7,39,0.1,77483,100.0,1688,2.2,1339,1.7,77,0.1,14,0.0,258,0.3,75795,97.8,77483,100.0,76688,99.0,1561,2.0,75127,97.0,795,1.0,127,0.2,668,0.9
0500000US01045,01045,"Dale County, Alabama",49129,100.0,48075,97.9,36541,74.4,10002,20.4,297,0.6,218,0.4,8,0.0,0,0.0,71,0.1,529,1.1,34,0.1,23,0.0,77,0.2,80,0.2,234,0.5,23,0.0,52,0.1,6,0.0,72,0.1,30,0.1,5,0.0,21,0.0,13,0.0,3,0.0,634,1.3,1054,2.1,210,0.4,844,1.7,782,1.6,62,0.1,49129,100.0,1642,3.3,547,1.1,492,1.0,50,0.1,553,1.1,47487,96.7,49129,100.0,48075,97.9,1467,3.0,46608,94.9,1054,2.1,175,0.4,879,1.8
0500000US01047,01047,"Dallas County, Alabama",46365,100.0,46110,99.5,16496,35.6,29332,63.3,50,0.1,16,0.0,0,0.0,0,0.0,34,0.1,160,0.3,59,0.1,10,0.0,11,0.0,11,0.0,19,0.0,19,0.0,28,0.1,3,0.0,5,0.0,0,0.0,1,0.0,2,0.0,2,0.0,0,0.0,67,0.1,255,0.5,64,0.1,191,0.4,161,0.3,30,0.1,46365,100.0,290,0.6,126,0.3,13,0.0,19,0.0,132,0.3,46075,99.4,46365,100.0,46110,99.5,258,0.6,45852,98.9,255,0.5,32,0.1,223,0.5
0500000US01049,01049,"DeKalb County, Alabama",64452,100.0,63411,98.4,59652,92.6,1083,1.7,518,0.8,434,0.7,2,0.0,0,0.0,82,0.1,124,0.2,22,0.0,11,0.0,48,0.1,7,0.0,8,0.0,7,0.0,16,0.0,5,0.0,36,0.1,4,0.0,5,0.0,27,0.0,0,0.0,0,0.0,1998,3.1,1041,1.6,276,0.4,765,1.2,748,1.2,17,0.0,64452,100.0,3578,5.6,2444,3.8,65,0.1,12,0.0,1057,1.6,60874,94.4,64452,100.0,63411,98.4,3304,5.1,60107,93.3,1041,1.6,274,0.4,767,1.2
0500000US01051,01051,"Elmore County, Alabama",65874,100.0,65189,99.0,50737,77.0,13597,20.6,286,0.4,216,0.3,2,0.0,0,0.0,68,0.1,238,0.4,25,0.0,19,0.0,35,0.1,23,0.0,29,0.0,9,0.0,94,0.1,4,0.0,18,0.0,6,0.0,0,0.0,8,0.0,4,0.0,0,0.0,313,0.5,685,1.0,79,0.1,606,0.9,542,0.8,64,0.1,65874,100.0,805,1.2,416,0.6,93,0.1,15,0.0,281,0.4,65069,98.8,65874,100.0,65189,99.0,744,1.1,64445,97.8,685,1.0,61,0.1,624,0.9
0500000US01053,01053,"Escambia County, Alabama",38440,100.0,38006,98.9,24754,64.4,11837,30.8,1157,3.0,997,2.6,1,0.0,0,0.0,159,0.4,94,0.2,25,0.1,17,0.0,22,0.1,2,0.0,12,0.0,6,0.0,8,0.0,2,0.0,10,0.0,5,0.0,4,0.0,0,0.0,1,0.0,0,0.0,154,0.4,434,1.1,60,0.2,374,1.0,368,1.0,6,0.0,38440,100.0,379,1.0,188,0.5,13,0.0,7,0.0,171,0.4,38061,99.0,38440,100.0,38006,98.9,351,0.9,37655,98.0,434,1.1,28,0.1,406,1.1
0500000US01055,01055,"Etowah County, Alabama",103459,100.0,102496,99.1,85737,82.9,15191,14.7,345,0.3,273,0.3,3,0.0,0,0.0,69,0.1,432,0.4,125,0.1,62,0.1,45,0.0,51,0.0,47,0.0,46,0.0,47,0.0,9,0.0,36,0.0,3,0.0,4,0.0,22,0.0,7,0.0,0,0.0,755,0.7,963,0.9,179,0.2,784,0.8,718,0.7,66,0.1,103459,100.0,1763,1.7,842,0.8,97,0.1,49,0.0,775,0.7,101696,98.3,103459,100.0,102496,99.1,1626,1.6,100870,97.5,963,0.9,137,0.1,826,0.8
0500000US01057,01057,"Fayette County, Alabama",18495,100.0,18400,99.5,16075,86.9,2207,11.9,38,0.2,32,0.2,0,0.0,0,0.0,6,0.0,28,0.2,0,0.0,6,0.0,10,0.1,5,0.0,1,0.0,1,0.0,5,0.0,0,0.0,2,0.0,0,0.0,1,0.0,0,0.0,1,0.0,0,0.0,50,0.3,95,0.5,22,0.1,73,0.4,70,0.4,3,0.0,18495,100.0,152,0.8,78,0.4,12,0.1,2,0.0,60,0.3,18343,99.2,18495,100.0,18400,99.5,143,0.8,18257,98.7,95,0.5,9,0.0,86,0.5
0500000US01059,01059,"Franklin County, Alabama",31223,100.0,30924,99.0,28001,89.7,1314,4.2,103,0.3,77,0.2,0,0.0,0,0.0,26,0.1,34,0.1,7,0.0,3,0.0,17,0.1,0,0.0,3,0.0,1,0.0,3,0.0,0,0.0,31,0.1,0,0.0,3,0.0,28,0.1,0,0.0,0,0.0,1441,4.6,299,1.0,105,0.3,194,0.6,185,0.6,9,0.0,31223,100.0,2316,7.4,1507,4.8,18,0.1,30,0.1,761,2.4,28907,92.6,31223,100.0,30924,99.0,2222,7.1,28702,91.9,299,1.0,94,0.3,205,0.7
0500000US01061,01061,"Geneva County, Alabama",25764,100.0,25579,99.3,22442,87.1,2743,10.6,197,0.8,141,0.5,0,0.0,0,0.0,56,0.2,32,0.1,1,0.0,0,0.0,7,0.0,2,0.0,4,0.0,15,0.1,3,0.0,0,0.0,6,0.0,3,0.0,2,0.0,1,0.0,0,0.0,0,0.0,159,0.6,185,0.7,26,0.1,159,0.6,157,0.6,2,0.0,25764,100.0,453,1.8,291,1.1,4,0.0,25,0.1,133,0.5,25311,98.2,25764,100.0,25579,99.3,437,1.7,25142,97.6,185,0.7,16,0.1,169,0.7
0500000US01063,01063,"Greene County, Alabama",9974,100.0,9947,99.7,1904,19.1,8013,80.3,12,0.1,7,0.1,0,0.0,0,0.0,5,0.1,8,0.1,8,0.1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,10,0.1,27,0.3,6,0.1,21,0.2,20,0.2,1,0.0,9974,100.0,58,0.6,19,0.2,1,0.0,3,0.0,35,0.4,9916,99.4,9974,100.0,9947,99.7,58,0.6,9889,99.1,27,0.3,0,0.0,27,0.3
0500000US01065,01065,"Hale County, Alabama",17185,100.0,17086,99.4,6844,39.8,10131,59.0,30,0.2,21,0.1,0,0.0,0,0.0,9,0.1,27,0.2,2,0.0,0,0.0,18,0.1,7,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,0.0,0,0.0,4,0.0,0,0.0,0,0.0,0,0.0,50,0.3,99,0.6,20,0.1,79,0.5,65,0.4,14,0.1,17185,100.0,157,0.9,76,0.4,2,0.0,8,0.0,71,0.4,17028,99.1,17185,100.0,17086,99.4,139,0.8,16947,98.6,99,0.6,18,0.1,81,0.5
0500000US01067,01067,"Henry County, Alabama",16310,100.0,16189,99.3,10710,65.7,5268,32.3,34,0.2,26,0.2,0,0.0,0,0.0,8,0.0,10,0.1,2,0.0,0,0.0,4,0.0,1,0.0,2,0.0,1,0.0,0,0.0,0,0.0,4,0.0,0,0.0,0,0.0,4,0.0,0,0.0,0,0.0,163,1.0,121,0.7,20,0.1,101,0.6,99,0.6,2,0.0,16310,100.0,249,1.5,179,1.1,11,0.1,6,0.0,53,0.3,16061,98.5,16310,100.0,16189,99.3,247,1.5,15942,97.7,121,0.7,2,0.0,119,0.7
0500000US01069,01069,"Houston County, Alabama",88787,100.0,87967,99.1,64886,73.1,21840,24.6,329,0.4,246,0.3,5,0.0,0,0.0,78,0.1,551,0.6,77,0.1,83,0.1,32,0.0,79,0.1,58,0.1,163,0.2,42,0.0,17,0.0,14,0.0,8,0.0,4,0.0,0,0.0,2,0.0,0,0.0,347,0.4,820,0.9,155,0.2,665,0.7,614,0.7,51,0.1,88787,100.0,1122,1.3,471,0.5,134,0.2,48,0.1,469,0.5,87665,98.7,88787,100.0,87967,99.1,1018,1.1,86949,97.9,820,0.9,104,0.1,716,0.8
